FIPS,state,census_region,Sentiment,Functionality,Location,Availability,Dealership,Cost,User Interactions,Service Time,Range Anxiety
20173,KS,Midwest,77.27,36.36,68.18,22.73,13.64,0,4.55,9.09,4.55
20177,KS,Midwest,69.23,46.15,53.85,15.38,15.38,0,3.85,7.69,7.69
20181,KS,Midwest,100,18.18,72.73,0,18.18,9.09,0,0,0
20191,KS,Midwest,50,100,0,50,50,0,0,50,0
20193,KS,Midwest,100,100,0,100,0,0,0,0,0
20195,KS,Midwest,100,100,66.67,0,0,0,0,0,0
20209,KS,Midwest,0,33.33,33.33,0,0,33.33,0,0,0
21009,KY,South,100,50,75,25,25,25,0,25,0
21015,KY,South,77.27,54.55,31.82,22.73,36.36,4.55,0,9.09,9.09
21029,KY,South,25,75,75,0,0,0,0,0,0
21035,KY,South,100,0,100,0,0,0,0,0,0
21037,KY,South,80,20,60,0,20,0,20,0,0
21047,KY,South,100,100,100,0,0,0,0,0,100
21059,KY,South,100,0,100,0,100,100,0,100,0
21067,KY,South,76.09,30.43,54.35,17.39,23.91,4.35,6.52,6.52,6.52
21073,KY,South,66.67,16.67,66.67,0,83.33,0,0,16.67,0
21093,KY,South,83.33,16.67,83.33,0,16.67,33.33,16.67,25,16.67
21111,KY,South,63.04,30.43,60.87,4.35,28.26,15.22,15.22,17.39,2.17
21117,KY,South,75,50,75,25,0,25,25,0,0
21125,KY,South,90,10,60,0,0,5,5,10,0
21145,KY,South,77.78,22.22,55.56,11.11,0,11.11,11.11,33.33,0
21151,KY,South,100,33.33,66.67,0,33.33,0,33.33,0,0
21157,KY,South,100,50,100,0,0,0,0,0,0
21177,KY,South,100,100,100,0,0,0,0,0,0
21185,KY,South,83.33,33.33,33.33,16.67,33.33,0,0,0,0
21199,KY,South,100,0,0,0,0,0,0,0,100
21203,KY,South,75,25,25,0,0,25,25,25,0
21209,KY,South,100,100,100,0,0,0,0,50,0
21227,KY,South,57.14,14.29,57.14,21.43,21.43,7.14,7.14,0,0
22015,LA,South,60,60,80,0,40,0,0,40,0
22017,LA,South,100,0,100,0,100,0,0,0,0
22019,LA,South,66.67,42.86,66.67,23.81,14.29,9.52,9.52,19.05,4.76
22033,LA,South,57.69,53.85,34.62,7.69,7.69,0,7.69,11.54,3.85
22045,LA,South,0,100,0,0,100,0,0,0,0
22051,LA,South,33.33,66.67,50,16.67,33.33,33.33,0,16.67,0
22055,LA,South,37.5,37.5,75,37.5,12.5,0,0,25,0
22071,LA,South,52.83,71.7,39.62,13.21,26.42,11.32,13.21,7.55,1.89
22079,LA,South,57.14,100,28.57,28.57,0,0,0,0,0
22095,LA,South,80,80,60,40,40,0,0,20,0
22097,LA,South,75,25,50,0,0,0,0,0,0
22103,LA,South,66.67,33.33,66.67,0,66.67,0,0,0,0
22105,LA,South,0,0,0,0,0,0,0,0,0
23001,ME,Northeast,91.67,58.33,50,0,33.33,0,8.33,25,0
23005,ME,Northeast,72.38,57.14,54.29,8.57,14.29,7.62,4.76,12.38,8.57
23009,ME,Northeast,66.67,88.89,11.11,0,22.22,11.11,11.11,44.44,0
23011,ME,Northeast,77.78,44.44,44.44,11.11,11.11,11.11,11.11,22.22,11.11
23013,ME,Northeast,100,0,100,0,0,0,0,100,0
23015,ME,Northeast,100,66.67,66.67,0,66.67,33.33,0,66.67,33.33
23017,ME,Northeast,86.67,46.67,60,13.33,20,6.67,20,6.67,13.33
23019,ME,Northeast,64.29,64.29,28.57,7.14,35.71,0,0,28.57,0
23023,ME,Northeast,60.87,56.52,47.83,0,34.78,0,4.35,4.35,4.35
23027,ME,Northeast,80,30,80,0,0,0,30,0,0
23031,ME,Northeast,72.22,44.44,69.44,22.22,16.67,8.33,5.56,19.44,13.89
24001,MD,South,100,0,0,0,0,0,0,100,0
24003,MD,South,62.67,41.5,31.48,20.61,10.58,10.03,11.7,3.06,1.39
24005,MD,South,62.04,54.01,36.13,12.04,15.69,17.52,5.47,1.46,3.65
24009,MD,South,80,53.33,33.33,0,13.33,6.67,6.67,13.33,0
24011,MD,South,100,100,50,0,0,0,0,0,0
24013,MD,South,79.37,38.1,55.56,15.87,14.29,14.29,4.76,3.17,9.52
24015,MD,South,54.55,27.27,27.27,36.36,27.27,9.09,18.18,0,0
24017,MD,South,76.36,78.18,24.55,12.73,11.82,5.45,1.82,2.73,0.91
24019,MD,South,57.14,42.86,28.57,0,14.29,0,42.86,0,0
24021,MD,South,63.29,47.83,43.48,23.19,14.49,6.28,3.86,4.35,7.73
24023,MD,South,83.33,33.33,83.33,0,16.67,33.33,0,16.67,0
24025,MD,South,60,65,37.5,6.25,2.5,12.5,5,2.5,0
24027,MD,South,55.75,35.71,26.86,29.04,10.71,4.19,14.13,2.02,1.24
24031,MD,South,50.65,55.73,31.51,18.49,9.64,9.38,8.07,4.69,1.17
24033,MD,South,55.35,53.14,31.45,17.3,11.95,11.01,8.49,2.83,0
24035,MD,South,76.67,73.33,16.67,0,20,3.33,0,26.67,6.67
24041,MD,South,54.55,54.55,54.55,0,9.09,9.09,0,0,9.09
24043,MD,South,70.18,54.39,40.35,14.04,22.81,5.26,5.26,8.77,1.75
24045,MD,South,57.69,53.85,46.15,26.92,19.23,3.85,3.85,19.23,7.69
24047,MD,South,80,50,90,0,15,10,5,15,15
24510,MD,South,75.97,57.02,20.81,8.46,3.72,10.49,25.04,2.2,0.51
25001,MA,Northeast,60.94,42.19,40.62,23.44,23.44,9.38,4.69,17.19,1.56
25003,MA,Northeast,87.5,45,60,15,10,2.5,0,5,12.5
25005,MA,Northeast,43.18,54.55,47.73,20.45,4.55,11.36,4.55,4.55,2.27
25007,MA,Northeast,60,40,0,20,0,0,0,80,0
25009,MA,Northeast,59.35,50.41,42.28,21.14,13.01,16.26,2.44,1.63,2.44
25011,MA,Northeast,64,44,56,16,4,16,0,8,12
25013,MA,Northeast,74,44,52,14,22,8,8,12,12
25015,MA,Northeast,55.37,47.11,35.54,31.4,25.62,19.01,15.7,7.44,6.61
25017,MA,Northeast,47.04,47.98,32.08,28.57,10.51,14.15,5.8,4.18,1.35
25019,MA,Northeast,16.67,50,66.67,33.33,0,0,16.67,0,0
25021,MA,Northeast,50.22,46.22,28.44,30.67,9.33,12.89,3.11,4.89,1.33
25023,MA,Northeast,63.16,54.39,36.84,21.05,24.56,7.02,3.51,7.02,0
25025,MA,Northeast,53.36,43.08,42.69,31.23,6.72,15.81,7.51,3.56,1.98
25027,MA,Northeast,60.93,57.14,39.94,13.7,14.29,8.75,5.54,5.25,4.96
26005,MI,Midwest,66.67,55.56,33.33,18.52,7.41,0,7.41,7.41,0
26017,MI,Midwest,75,12.5,50,0,12.5,0,0,50,0
26019,MI,Midwest,100,100,100,0,0,0,0,0,0
26021,MI,Midwest,74.29,40,51.43,28.57,5.71,5.71,2.86,14.29,8.57
26023,MI,Midwest,100,100,0,0,0,0,50,0,0
26025,MI,Midwest,60.53,63.16,34.21,2.63,2.63,0,0,7.89,0
26029,MI,Midwest,0,100,0,0,0,0,0,0,0
26031,MI,Midwest,66.67,66.67,100,0,33.33,33.33,0,33.33,0
26037,MI,Midwest,100,100,0,0,0,0,0,0,0
26045,MI,Midwest,33.33,50,16.67,0,16.67,0,16.67,16.67,0
26047,MI,Midwest,75,25,50,0,25,25,50,0,0
26049,MI,Midwest,44.44,66.67,22.22,33.33,44.44,0,0,0,0
26055,MI,Midwest,68.75,62.5,56.25,0,18.75,25,0,25,0
26057,MI,Midwest,25,75,0,0,0,0,0,25,0
26059,MI,Midwest,100,0,0,0,0,0,0,100,0
26061,MI,Midwest,83.33,83.33,33.33,0,0,16.67,0,0,0
26063,MI,Midwest,50,0,100,0,0,0,0,0,0
26065,MI,Midwest,65.52,41.38,27.59,20.69,3.45,24.14,5.17,1.72,3.45
26069,MI,Midwest,58.33,66.67,16.67,0,16.67,25,8.33,16.67,0
26073,MI,Midwest,42.86,64.29,64.29,14.29,35.71,7.14,14.29,7.14,0
26075,MI,Midwest,68.42,57.89,52.63,26.32,5.26,5.26,0,5.26,0
26077,MI,Midwest,68.67,54.22,32.53,19.28,4.82,3.61,7.23,1.2,2.41
26081,MI,Midwest,63.95,56.98,41.86,12.79,8.14,11.63,3.49,2.33,0
26085,MI,Midwest,100,100,0,0,0,0,0,0,0
26093,MI,Midwest,50,75,50,0,0,0,0,25,0
26099,MI,Midwest,66.33,50,32.65,17.35,12.24,11.22,11.22,2.04,1.02
26101,MI,Midwest,50,0,100,0,0,50,0,50,0
26103,MI,Midwest,16.67,16.67,66.67,16.67,0,0,33.33,0,0
26105,MI,Midwest,100,100,100,0,0,0,0,100,0
26107,MI,Midwest,100,0,100,0,0,0,0,0,0
26111,MI,Midwest,100,0,50,0,50,0,0,0,0
26115,MI,Midwest,60,60,20,0,20,0,0,0,20
26121,MI,Midwest,86.96,60.87,43.48,17.39,0,8.7,0,8.7,0
26125,MI,Midwest,54.22,50.68,35.97,22.34,8.17,13.35,8.45,4.09,0.82
26129,MI,Midwest,100,25,25,25,25,0,25,50,0
26139,MI,Midwest,84.21,76.32,18.42,5.26,2.63,7.89,0,2.63,0
26145,MI,Midwest,33.33,11.11,33.33,0,55.56,0,22.22,11.11,0
26147,MI,Midwest,46.15,61.54,15.38,23.08,7.69,15.38,30.77,0,0
26159,MI,Midwest,100,100,100,0,0,0,0,100,0
26161,MI,Midwest,57.45,34.04,36.7,27.13,10.11,11.7,11.17,13.3,0.53
26163,MI,Midwest,51.86,41.26,36.96,38.11,8.02,11.75,11.75,3.44,1.15
27003,MN,Midwest,62.96,59.26,18.52,18.52,22.22,14.81,11.11,3.7,0
27007,MN,Midwest,0,0,50,0,0,0,0,0,0
27013,MN,Midwest,72.73,63.64,27.27,27.27,36.36,18.18,0,18.18,9.09
27017,MN,Midwest,100,0,50,0,0,50,0,0,0
27019,MN,Midwest,52.38,71.43,23.81,14.29,14.29,23.81,9.52,0,0
27021,MN,Midwest,50,75,25,0,0,25,0,0,0
27025,MN,Midwest,100,100,0,0,100,0,0,100,0
27031,MN,Midwest,100,100,0,0,0,0,0,100,0
27033,MN,Midwest,66.67,66.67,66.67,0,66.67,33.33,0,66.67,0
27035,MN,Midwest,66.67,66.67,66.67,0,0,33.33,0,0,33.33
27037,MN,Midwest,35.48,64.52,32.26,41.94,29.03,6.45,0,0,0
27041,MN,Midwest,66.67,0,66.67,0,33.33,33.33,0,33.33,33.33
27047,MN,Midwest,72.41,37.93,37.93,17.24,6.9,0,0,34.48,6.9
27053,MN,Midwest,60.15,47.46,33.25,24.37,14.97,14.72,6.6,12.18,1.78
27059,MN,Midwest,25,75,50,25,25,25,0,25,0
27067,MN,Midwest,100,0,0,0,0,50,0,0,50
27075,MN,Midwest,66.67,66.67,33.33,33.33,0,0,0,33.33,0
27079,MN,Midwest,100,100,100,0,0,0,0,0,0
27085,MN,Midwest,50,50,100,0,0,0,0,50,50
27093,MN,Midwest,66.67,66.67,33.33,0,0,0,0,66.67,0
27095,MN,Midwest,88.89,33.33,44.44,0,11.11,22.22,0,0,0
27099,MN,Midwest,100,0,100,0,0,0,0,0,0
27103,MN,Midwest,0,100,0,0,0,0,0,100,0
27105,MN,Midwest,81.82,50,40.91,13.64,0,0,0,45.45,9.09
27109,MN,Midwest,78.95,52.63,47.37,0,21.05,21.05,0,21.05,5.26
27115,MN,Midwest,60,40,60,20,40,0,0,0,0
27123,MN,Midwest,59.17,50,34.17,22.5,15,16.67,5.83,10.83,0.83
27131,MN,Midwest,66.67,16.67,66.67,0,0,66.67,0,16.67,0
27133,MN,Midwest,80,40,80,20,0,0,0,40,20
27137,MN,Midwest,75,57.14,39.29,17.86,25,7.14,3.57,10.71,3.57
27139,MN,Midwest,91.67,58.33,33.33,8.33,25,0,8.33,33.33,0
27145,MN,Midwest,33.33,50,50,16.67,50,0,0,0,0
27147,MN,Midwest,40,60,40,40,40,0,0,40,20
27157,MN,Midwest,100,0,0,0,100,0,0,100,0
27163,MN,Midwest,56.25,50,31.25,37.5,25,12.5,0,18.75,12.5
27165,MN,Midwest,50,50,0,0,50,0,0,100,0
27169,MN,Midwest,100,0,100,0,0,0,100,0,0
27171,MN,Midwest,82.35,58.82,29.41,5.88,41.18,0,0,29.41,0
27173,MN,Midwest,100,100,0,0,0,0,0,0,0
28033,MS,South,60,40,40,20,40,0,0,20,0
28043,MS,South,100,0,100,0,0,0,0,0,0
28047,MS,South,50,50,33.33,33.33,33.33,0,0,0,0
28049,MS,South,77.78,38.89,50,0,22.22,5.56,5.56,11.11,0
28059,MS,South,100,0,100,50,50,0,0,50,50
28067,MS,South,0,0,100,0,100,0,0,0,0
28071,MS,South,100,100,0,0,100,100,0,0,0
28073,MS,South,100,50,50,0,0,0,0,0,0
28075,MS,South,0,0,100,0,0,0,0,100,0
28081,MS,South,100,66.67,100,0,0,66.67,0,33.33,66.67
28083,MS,South,50,0,100,50,0,0,0,0,0
28087,MS,South,100,0,100,0,0,0,100,0,0
28089,MS,South,0,0,100,0,0,0,0,0,0
28105,MS,South,100,100,0,0,0,0,0,0,0
28109,MS,South,0,25,75,25,75,0,0,0,0
28131,MS,South,100,50,50,0,0,0,0,50,0
28145,MS,South,100,25,75,0,25,0,25,25,0
28149,MS,South,100,0,100,0,100,0,0,0,0
29011,MO,Midwest,100,100,50,0,50,0,50,100,0
29019,MO,Midwest,90.32,29.03,70.97,6.45,29.03,9.68,9.68,32.26,12.9
29021,MO,Midwest,57.89,57.89,42.11,0,21.05,5.26,0,0,0
29023,MO,Midwest,0,0,100,0,0,0,0,0,0
29031,MO,Midwest,100,100,0,0,0,0,0,0,0
29047,MO,Midwest,61.45,44.58,54.22,8.43,14.46,12.05,3.61,6.02,0
29051,MO,Midwest,100,0,100,0,0,0,0,0,50
29077,MO,Midwest,65.22,56.52,47.83,26.09,26.09,4.35,13.04,17.39,0
29095,MO,Midwest,68.23,32.81,50.52,16.67,5.73,16.15,5.21,6.77,4.17
29097,MO,Midwest,100,100,100,0,0,0,0,0,0
29111,MO,Midwest,0,0,100,0,0,0,0,0,0
29121,MO,Midwest,100,33.33,100,33.33,0,33.33,0,0,0
29131,MO,Midwest,100,0,100,0,0,0,0,0,0
29139,MO,Midwest,100,60,80,0,0,20,20,60,40
29161,MO,Midwest,64.71,64.71,52.94,23.53,17.65,0,0,0,17.65
29165,MO,Midwest,82,56,22,4,12,10,4,18,2
29183,MO,Midwest,57.89,42.11,36.84,13.16,15.79,7.89,2.63,18.42,5.26
29187,MO,Midwest,100,0,100,0,0,0,0,0,0
29189,MO,Midwest,51.11,55.56,31.67,16.11,16.67,8.89,6.11,5.56,2.78
29213,MO,Midwest,85.71,71.43,85.71,28.57,28.57,14.29,14.29,14.29,0
29225,MO,Midwest,0,100,100,0,0,0,0,0,0
29510,MO,Midwest,73.24,28.17,66.2,18.31,11.27,38.03,5.63,11.27,0
30029,MT,West,86.67,53.33,46.67,0,40,0,0,13.33,0
30031,MT,West,72.73,18.18,54.55,9.09,9.09,0,9.09,0,9.09
30035,MT,West,100,100,0,0,0,0,0,100,0
30043,MT,West,66.67,33.33,100,0,0,66.67,0,0,0
30049,MT,West,100,0,100,0,0,0,0,0,0
30061,MT,West,81.82,27.27,72.73,0,18.18,0,0,36.36,9.09
30063,MT,West,70,30,50,10,20,10,0,20,10
30075,MT,West,100,25,75,0,0,0,25,0,0
30077,MT,West,100,80,100,0,20,0,0,40,0
30093,MT,West,57.14,0,57.14,14.29,28.57,0,0,42.86,0
30097,MT,West,66.67,0,66.67,33.33,33.33,0,0,0,33.33
30111,MT,West,100,0,33.33,0,33.33,0,0,0,0
31019,NE,Midwest,100,100,0,0,100,0,0,100,0
31025,NE,Midwest,62.5,62.5,62.5,0,37.5,0,0,12.5,12.5
31043,NE,Midwest,50,0,50,0,0,0,0,0,50
31047,NE,Midwest,80,30,70,10,10,0,0,30,0
31055,NE,Midwest,28.57,57.14,28.57,28.57,28.57,0,0,0,0
31081,NE,Midwest,100,50,50,0,50,0,0,0,0
31101,NE,Midwest,100,50,0,0,0,0,50,50,0
31109,NE,Midwest,72.73,36.36,63.64,0,18.18,0,9.09,0,9.09
31111,NE,Midwest,100,100,0,0,0,100,0,0,0
31119,NE,Midwest,100,100,0,0,0,0,0,0,0
31131,NE,Midwest,75,25,50,0,50,50,0,50,0
31137,NE,Midwest,100,0,0,0,100,0,0,100,0
31153,NE,Midwest,83.33,66.67,50,16.67,16.67,0,0,50,0
31157,NE,Midwest,0,100,100,100,0,0,0,100,0
31159,NE,Midwest,0,100,0,0,0,0,0,0,0
31173,NE,Midwest,100,100,100,0,0,0,0,0,0
32003,NV,West,56.53,45.37,47.58,24.82,19.09,9.1,9.69,9.69,1.91
32005,NV,West,82.05,69.23,48.72,10.26,15.38,20.51,0,12.82,5.13
32007,NV,West,69.23,30.77,46.15,23.08,0,0,7.69,15.38,7.69
32013,NV,West,100,16.67,50,33.33,0,0,0,50,16.67
32019,NV,West,100,25,75,0,25,0,0,0,0
32023,NV,West,100,66.67,66.67,0,100,0,0,0,0
32027,NV,West,100,0,75,50,0,0,0,0,0
32031,NV,West,67.54,55.26,44.74,22.81,17.54,12.28,8.77,15.79,0.88
32033,NV,West,50,0,50,50,50,0,0,0,0
32510,NV,West,69.23,53.85,38.46,30.77,7.69,30.77,0,7.69,0
33001,NH,Northeast,73.33,26.67,40,6.67,33.33,6.67,0,13.33,6.67
33003,NH,Northeast,69.23,50,61.54,3.85,19.23,3.85,3.85,11.54,7.69
33005,NH,Northeast,33.33,50,75,16.67,41.67,0,0,0,0
33007,NH,Northeast,89.36,48.94,65.96,2.13,27.66,2.13,19.15,19.15,17.02
33009,NH,Northeast,60.66,40.98,45.9,19.67,26.23,3.28,6.56,13.11,11.48
33011,NH,Northeast,47.14,44.29,50,22.86,22.86,8.57,7.14,4.29,2.86
33013,NH,Northeast,52.31,58.46,44.62,23.08,16.92,4.62,4.62,6.15,4.62
33015,NH,Northeast,67.21,54.1,45.9,6.56,19.67,9.84,6.56,6.56,6.56
33017,NH,Northeast,77.78,44.44,55.56,0,0,11.11,44.44,0,11.11
34001,NJ,Northeast,63.64,45.45,63.64,18.18,12.12,18.18,9.09,4.55,4.55
34003,NJ,Northeast,55.62,55.03,32.54,23.67,15.98,4.14,10.06,6.51,4.14
34005,NJ,Northeast,49.41,74.12,29.41,9.41,12.94,15.29,12.94,3.53,3.53
34007,NJ,Northeast,55.96,48.62,49.54,35.78,21.1,19.27,3.67,3.67,1.83
34009,NJ,Northeast,51.43,42.86,57.14,20,20,20,11.43,2.86,5.71
34011,NJ,Northeast,57.89,21.05,52.63,10.53,15.79,21.05,0,0,5.26
34013,NJ,Northeast,58.25,57.28,40.78,16.5,12.62,16.5,9.71,3.88,1.94
34015,NJ,Northeast,66.67,62.37,32.26,29.03,19.35,2.15,4.3,5.38,2.15
34017,NJ,Northeast,56.67,43.33,53.33,30,13.33,16.67,6.67,6.67,0
34019,NJ,Northeast,80,35,75,20,35,10,10,0,0
34021,NJ,Northeast,57.89,47.37,43.42,15.79,17.76,9.87,15.79,4.61,3.29
34023,NJ,Northeast,55.66,46.7,41.51,20.28,12.26,7.08,9.91,10.38,4.25
34025,NJ,Northeast,73.91,32.61,54.35,28.26,17.39,4.35,17.39,2.17,2.17
34027,NJ,Northeast,63.33,48.33,51.67,25,35,8.33,5,5,5
34029,NJ,Northeast,86.21,41.38,58.62,6.9,13.79,6.9,13.79,13.79,3.45
34031,NJ,Northeast,36.36,9.09,36.36,36.36,18.18,18.18,18.18,0,0
34033,NJ,Northeast,57.14,71.43,16.33,4.08,12.24,4.08,14.29,10.2,10.2
34035,NJ,Northeast,66.15,50.77,40,6.15,16.92,16.92,7.69,7.69,4.62
34037,NJ,Northeast,71.43,28.57,85.71,14.29,28.57,0,0,14.29,0
34039,NJ,Northeast,46.81,46.81,42.55,29.79,29.79,2.13,17.02,6.38,2.13
35001,NM,West,48.1,55.7,20.25,7.59,21.52,7.59,10.13,21.52,0
35007,NM,West,100,66.67,66.67,0,33.33,0,33.33,33.33,33.33
35009,NM,West,50,0,50,0,0,0,50,50,0
35013,NM,West,37.5,62.5,75,0,0,12.5,0,37.5,0
35015,NM,West,100,0,100,0,0,0,0,0,0
35019,NM,West,50,25,50,25,0,0,0,0,0
35023,NM,West,0,100,0,0,100,100,0,100,0
35028,NM,West,60,40,40,40,0,0,20,0,0
35031,NM,West,75,6.25,68.75,18.75,12.5,0,0,25,0
35035,NM,West,100,100,100,0,100,0,0,100,100
35037,NM,West,60,75,30,0,25,5,5,15,5
35043,NM,West,71.43,57.14,42.86,0,14.29,14.29,0,42.86,0
35045,NM,West,88.89,55.56,88.89,11.11,22.22,0,0,22.22,22.22
35049,NM,West,64.86,48.65,40.54,0,21.62,8.11,10.81,16.22,5.41
35053,NM,West,100,0,100,0,0,0,0,0,0
35059,NM,West,100,0,100,0,0,0,0,0,0
35061,NM,West,50,100,0,0,50,0,0,0,0
36001,NY,Northeast,68.97,32.51,56.65,21.18,13.79,10.84,6.9,5.42,5.42
36005,NY,Northeast,54.17,33.33,54.17,45.83,12.5,12.5,12.5,0,0
36007,NY,Northeast,76.36,36.36,58.18,1.82,16.36,7.27,14.55,10.91,5.45
36009,NY,Northeast,73.33,13.33,46.67,33.33,6.67,6.67,13.33,6.67,6.67
36011,NY,Northeast,73.91,26.09,47.83,8.7,17.39,4.35,4.35,0,4.35
36013,NY,Northeast,64.29,28.57,64.29,21.43,14.29,28.57,0,35.71,0
36015,NY,Northeast,100,0,75,25,50,0,25,0,25
36019,NY,Northeast,56.82,27.27,47.73,11.36,15.91,20.45,11.36,4.55,4.55
36021,NY,Northeast,100,0,75,0,0,0,0,0,0
36023,NY,Northeast,100,50,50,0,0,50,0,0,0
36025,NY,Northeast,85.71,42.86,42.86,0,0,28.57,0,14.29,0
36027,NY,Northeast,65.57,52.46,55.74,8.2,14.75,16.39,11.48,8.2,0
36029,NY,Northeast,66.67,52.54,50.85,21.47,16.38,20.34,7.34,14.69,3.95
36031,NY,Northeast,85.71,57.14,71.43,28.57,14.29,42.86,14.29,57.14,28.57
36033,NY,Northeast,100,42.86,71.43,28.57,28.57,14.29,0,28.57,0
36035,NY,Northeast,40,60,20,0,0,0,0,20,0
36037,NY,Northeast,25,25,25,0,50,0,0,50,0
36039,NY,Northeast,80,0,100,0,20,20,0,0,20
36043,NY,Northeast,75,25,75,0,0,0,25,0,25
36045,NY,Northeast,69.44,33.33,52.78,13.89,11.11,8.33,11.11,11.11,2.78
36047,NY,Northeast,55.41,63.51,27.03,6.76,6.76,16.22,12.16,2.7,0
36051,NY,Northeast,75,0,50,0,0,50,0,0,0
36053,NY,Northeast,66.67,50,58.33,8.33,16.67,16.67,0,16.67,0
36055,NY,Northeast,68,33.71,46.29,14.29,13.14,10.29,12.57,4,2.86
36057,NY,Northeast,100,66.67,66.67,33.33,0,0,0,0,0
36059,NY,Northeast,48.99,51.01,46.31,22.82,17.45,10.74,8.72,9.4,3.36
36061,NY,Northeast,51.33,60.33,44,9.33,6.67,20.33,11.67,2.33,1.33
36063,NY,Northeast,55.1,59.18,40.82,30.61,6.12,26.53,8.16,10.2,2.04
36065,NY,Northeast,58.18,43.64,27.27,5.45,5.45,23.64,9.09,3.64,16.36
36067,NY,Northeast,58.43,36.75,33.13,23.49,10.24,13.86,6.63,6.63,2.71
36069,NY,Northeast,94.29,28.57,45.71,0,8.57,14.29,8.57,8.57,8.57
36071,NY,Northeast,66.67,45.33,50.67,17.33,14.67,12,6.67,4,4
36075,NY,Northeast,66.67,33.33,100,0,33.33,0,0,0,0
36077,NY,Northeast,77.78,33.33,55.56,11.11,11.11,22.22,0,0,11.11
36079,NY,Northeast,0,100,50,50,0,0,0,0,0
36081,NY,Northeast,58.1,45.25,29.61,12.85,10.61,12.29,9.5,12.85,1.68
36083,NY,Northeast,78.57,28.57,42.86,10.71,10.71,28.57,7.14,0,0
36085,NY,Northeast,46.67,33.33,73.33,33.33,6.67,0,0,0,0
36087,NY,Northeast,60,56,44,12,8,20,8,16,8
36089,NY,Northeast,62.96,37.04,66.67,18.52,3.7,11.11,18.52,0,0
36091,NY,Northeast,81.08,40.54,55.41,13.51,6.76,14.86,8.11,6.76,2.7
36093,NY,Northeast,29.41,73.53,44.12,11.76,0,14.71,2.94,0,0
36095,NY,Northeast,80,20,100,0,20,0,0,0,20
36097,NY,Northeast,37.5,37.5,62.5,0,0,12.5,0,0,25
36099,NY,Northeast,0,50,50,0,0,0,50,50,50
36101,NY,Northeast,60,40,80,0,20,40,0,20,0
36103,NY,Northeast,62.43,48.07,54.7,17.68,10.5,7.18,7.73,4.97,4.97
36105,NY,Northeast,100,28.57,57.14,0,14.29,14.29,28.57,28.57,0
36109,NY,Northeast,62.38,40.59,45.54,11.88,8.91,9.9,4.95,10.89,4.95
36111,NY,Northeast,63.33,33.33,53.33,20,13.33,16.67,6.67,6.67,0
36113,NY,Northeast,70.59,29.41,55.88,8.82,0,11.76,5.88,0,0
36119,NY,Northeast,58.87,57.58,33.33,15.58,16.02,11.26,7.36,2.6,1.3
37001,NC,South,59.14,52.69,44.09,9.68,10.75,7.53,6.45,8.6,7.53
37007,NC,South,100,50,0,0,0,100,0,50,0
37011,NC,South,0,100,0,0,100,100,0,0,0
37021,NC,South,62.81,62.81,36.18,13.57,12.56,12.56,6.53,9.55,2.01
37025,NC,South,54.55,54.55,27.27,18.18,36.36,9.09,9.09,0,0
37027,NC,South,75,25,75,0,0,0,25,0,0
37031,NC,South,100,100,100,0,0,0,0,100,0
37035,NC,South,61.54,48.72,30.77,23.08,33.33,7.69,7.69,10.26,2.56
37037,NC,South,60.53,78.95,23.68,0,7.89,10.53,18.42,0,0
37041,NC,South,75,50,50,0,0,0,0,25,0
37045,NC,South,66.67,100,33.33,0,0,0,0,0,0
37049,NC,South,66.67,33.33,100,0,33.33,0,0,0,0
37051,NC,South,82.35,58.82,41.18,17.65,11.76,5.88,0,0,5.88
37053,NC,South,75,75,75,0,25,25,0,50,0
37055,NC,South,75,25,25,0,0,0,0,50,0
37057,NC,South,100,33.33,50,0,16.67,16.67,0,0,0
37063,NC,South,52.81,58.43,33.15,29.78,15.73,3.93,8.99,2.25,2.25
37067,NC,South,72.09,34.88,37.21,11.63,16.28,2.33,2.33,11.63,6.98
37071,NC,South,51.06,48.94,29.79,17.02,8.51,2.13,2.13,10.64,0
37075,NC,South,100,0,100,0,0,0,0,0,0
37079,NC,South,83.33,83.33,33.33,0,0,16.67,0,33.33,0
37081,NC,South,59.46,62.16,27.03,5.41,13.51,8.11,2.7,10.81,8.11
37083,NC,South,90,50,80,0,10,10,0,0,0
37085,NC,South,40,40,20,0,40,20,40,0,0
37087,NC,South,62.07,79.31,31.03,0,13.79,0,3.45,6.9,3.45
37089,NC,South,75,66.67,33.33,20.83,12.5,12.5,0,16.67,0
37091,NC,South,0,100,0,0,0,0,0,0,0
37097,NC,South,100,54.55,81.82,0,0,9.09,0,18.18,0
37101,NC,South,80,50,40,10,20,0,10,10,10
37105,NC,South,59.09,72.73,40.91,0,22.73,4.55,13.64,0,4.55
37109,NC,South,66.67,66.67,66.67,0,0,33.33,0,0,0
37111,NC,South,100,100,100,0,0,0,0,0,100
37113,NC,South,80,0,60,0,60,20,0,0,0
37119,NC,South,52.73,65.62,25.78,11.33,8.59,5.86,3.12,9.38,1.56
37125,NC,South,100,0,75,0,0,0,0,25,0
37127,NC,South,71.79,48.72,53.85,10.26,12.82,10.26,5.13,15.38,10.26
37129,NC,South,63.41,46.34,31.71,31.71,14.63,4.88,12.2,21.95,0
37133,NC,South,62.5,37.5,37.5,0,62.5,0,0,0,0
37135,NC,South,59.33,60,20.67,28.67,5.33,9.33,11.33,4.67,2
37147,NC,South,66.67,66.67,66.67,0,16.67,0,16.67,0,0
